Epoch,Batch,Name,Mesh_Vertices,Target,Points_Shape
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/chair/train/chair_0125_SMPLER.obj,9390,8,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/sofa/train/sofa_0316_SMPLER.obj,200,30,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/sofa/train/sofa_0525_SMPLER.obj,17814,30,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/airplane/train/airplane_0043_SMPLER.obj,72105,0,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/bookshelf/train/bookshelf_0304_SMPLER.obj,92130,4,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/dresser/train/dresser_0087_SMPLER.obj,385,14,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/sofa/train/sofa_0540_SMPLER.obj,6580,30,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/bottle/train/bottle_0327_SMPLER.obj,10997,5,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/vase/train/vase_0283_SMPLER.obj,9212,37,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/night_stand/train/night_stand_0080_SMPLER.obj,16778,23,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/bookshelf/train/bookshelf_0367_SMPLER.obj,2210,4,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/lamp/train/lamp_0068_SMPLER.obj,1058,19,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/monitor/train/monitor_0134_SMPLER.obj,5516,22,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/tv_stand/train/tv_stand_0171_SMPLER.obj,24355,36,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/airplane/train/airplane_0426_SMPLER.obj,71197,0,"torch.Size([2048, 3])"
1,1,/projects/reva/mpelissi/Dataset/ModelNet40/bookshelf/train/bookshelf_0301_SMPLER.obj,11340,4,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/sofa/train/sofa_0306_SMPLER.obj,2292,30,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/chair/train/chair_0557_SMPLER.obj,1083,8,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/car/train/car_0186_SMPLER.obj,103366,7,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/keyboard/train/keyboard_0068_SMPLER.obj,3158,18,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/bottle/train/bottle_0232_SMPLER.obj,3506,5,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/bench/train/bench_0015_SMPLER.obj,650,3,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/plant/train/plant_0225_SMPLER.obj,2581,26,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/plant/train/plant_0133_SMPLER.obj,672,26,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/sink/train/sink_0092_SMPLER.obj,1899,29,"torch.Size([2048, 3])"
2,1,/projects/reva/mpelissi/Dataset/ModelNet40/bed/train/bed_0468_SMPLER.obj,7283,2,"torch.Size([2048, 3])"
